item_id,keyword,status,group_id,group_size,title_short,title_full,price,shipping,total,seller_id,url,thumbnail_local,images_local,phash,needs_review,exclude_reason,scraped_detail,thumbnail_url,size_info,excluded,review_reason,is_branded,brand_name,is_oversized
6cf2b4f9-e178-4ad8-8cb4-56305076e414,D.B7.BF,waiting,6cf2b4f9-e178-4ad8-8cb4-56305076e414,1,日産専用 ハンドルカバー ステアリングカバー D型 本革 カーボン調 ブラウン,日産専用 ハンドルカバー ステアリングカバー D型 本革 カーボン調 ブラウン,2980,2980,2980,fa-zcn1t2E8XmY2bJAUz3BaWs9YEu1j3,https://aucview.aucfan.com/yahoo/b1223169507/,リサーチ結果/D型_20260428_075509/images/thumb_ee0817a3cf59.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_6cf2b4f9_0_95c6d18dbf48.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_6cf2b4f9_1_7844be71cc49.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_6cf2b4f9_2_6d434ed55fa1.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_6cf2b4f9_3_66146d7f4d91.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_6cf2b4f9_4_77cce6102aad.jpg']",dce74190ce2d3bc4,False,,True,https://auctions.afimg.jp/b1223169507/ya/thumbnail/b1223169507.jpg,,False,,False,,False
7dfe0882-1da5-40f7-a250-5bd167d345a5,D.B7.BF,waiting,7dfe0882-1da5-40f7-a250-5bd167d345a5,2,日産専用 ハンドルカバー ステアリングカバー D型 本革 カーボン調 赤系,日産専用 ハンドルカバー ステアリングカバー D型 本革 カーボン調 赤系,2980,2980,2980,fa-zcn1t2E8XmY2bJAUz3BaWs9YEu1j3,https://aucview.aucfan.com/yahoo/l1224954847/,リサーチ結果/D型_20260428_075509/images/thumb_96e4c14f1ad7.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_7dfe0882_0_95c6d18dbf48.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_7dfe0882_1_7844be71cc49.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_7dfe0882_2_6d434ed55fa1.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_7dfe0882_3_66146d7f4d91.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_7dfe0882_4_77cce6102aad.jpg']",98e64591de593ae1,False,,True,https://auctions.afimg.jp/l1224954847/ya/thumbnail/l1224954847.jpg,,False,,False,,False
9b04a565-4571-471a-8e28-e3cb2a9d3d9c,D.B7.BF,waiting,9b04a565-4571-471a-8e28-e3cb2a9d3d9c,2,日産専用 ハンドルカバー ステアリングカバー D型 本革 カーボン調 黒,日産専用 ハンドルカバー ステアリングカバー D型 本革 カーボン調 黒,2980,2980,2980,fa-zcn1t2E8XmY2bJAUz3BaWs9YEu1j3,https://aucview.aucfan.com/yahoo/s1224892171/,リサーチ結果/D型_20260428_075509/images/thumb_8ed2ea691271.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_9b04a565_0_95c6d18dbf48.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_9b04a565_1_7844be71cc49.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_9b04a565_2_6d434ed55fa1.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_9b04a565_3_66146d7f4d91.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_9b04a565_4_77cce6102aad.jpg']",9de74511d6cc3a98,False,,True,https://auctions.afimg.jp/s1224892171/ya/thumbnail/s1224892171.jpg,,False,,False,,False
58b4cc4e-ec5e-43b4-98fa-f3b7ce026246,D.B7.BF,waiting,58b4cc4e-ec5e-43b4-98fa-f3b7ce026246,1,メルセデスベンツ ハンドルカバー レザー ステアリングカバー 滑り止め 握りやすい D型,メルセデスベンツ ハンドルカバー レザー ステアリングカバー 滑り止め 握りやすい D型 カーボン調 Sサイズ,2980,2980,2980,4J-D4G4BAmXCTdJ39spIpP18Hxs03Plw,https://aucview.aucfan.com/yahoo/1226013731/,リサーチ結果/D型_20260428_075509/images/thumb_67fdd0402fbd.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_58b4cc4e_0_95c6d18dbf48.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_58b4cc4e_1_7844be71cc49.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_58b4cc4e_2_6d434ed55fa1.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_58b4cc4e_3_66146d7f4d91.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_58b4cc4e_4_77cce6102aad.jpg']",ccf3138c86c93adc,False,,True,https://auctions.afimg.jp/1226013731/ya/thumbnail/1226013731.jpg,,False,,False,,False
baba24ce-7780-421c-a368-99ae73c5a8bc,D.B7.BF,waiting,baba24ce-7780-421c-a368-99ae73c5a8bc,2,日産 ハンドルカバー レザー ステアリングカバー 滑り止め 握りやすい 通気性 D型 カーボ,日産 ハンドルカバー レザー ステアリングカバー 滑り止め 握りやすい 通気性 D型 カーボン調,2980,2980,2980,4J-D4G4BAmXCTdJ39spIpP18Hxs03Plw,https://aucview.aucfan.com/yahoo/l1226634442/,リサーチ結果/D型_20260428_075509/images/thumb_a37f5ee98fa7.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_baba24ce_0_95c6d18dbf48.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_baba24ce_1_7844be71cc49.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_baba24ce_2_6d434ed55fa1.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_baba24ce_3_66146d7f4d91.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_baba24ce_4_77cce6102aad.jpg']",c4f070d4dada3c1b,False,,True,https://auctions.afimg.jp/l1226634442/ya/thumbnail/l1226634442.jpg,,False,,False,,False
2a6030aa-f035-4c9d-814f-a32c2fbd5f81,D.B7.BF,waiting,2a6030aa-f035-4c9d-814f-a32c2fbd5f81,1,フェンダーモール オーバーフェンダー フェンダー モールカバー 車 汎用 車検 対応 D型 1,フェンダーモール オーバーフェンダー フェンダー モールカバー 車 汎用 車検 対応 D型 1.5m ブラック 4本,2980,2980,2980,BK-guhNKAEr268TaHcsLxiDEqyTB*iRr,https://aucview.aucfan.com/yahoo/e1223765782/,リサーチ結果/D型_20260428_075509/images/thumb_28442a71d97f.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_2a6030aa_0_64c988203a3a.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_2a6030aa_1_c349a27affd9.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_2a6030aa_2_093c8a5f3cfd.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_2a6030aa_3_92f643cceb60.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_2a6030aa_4_d88067977aad.jpg']",fe4993e4c0649d33,False,,True,https://auctions.afimg.jp/e1223765782/ya/thumbnail/e1223765782.jpg,,False,,False,,False
ad7071c8-eb8f-44da-8b4d-1a4975f2f351,D.B7.BF,waiting,9b04a565-4571-471a-8e28-e3cb2a9d3d9c,2,日産専用 ハンドルカバー ステアリングカバー D型 本革 カーボン調 黒,日産専用 ハンドルカバー ステアリングカバー D型 本革 カーボン調 黒,2980,2980,2980,fa-zcn1t2E8XmY2bJAUz3BaWs9YEu1j3,https://aucview.aucfan.com/yahoo/x1222083974/,リサーチ結果/D型_20260428_075509/images/thumb_d9ca46f0f563.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_ad7071c8_0_95c6d18dbf48.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_ad7071c8_1_7844be71cc49.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_ad7071c8_2_6d434ed55fa1.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_ad7071c8_3_66146d7f4d91.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_ad7071c8_4_77cce6102aad.jpg']",9de74511d6cc3a98,False,,True,https://auctions.afimg.jp/x1222083974/ya/thumbnail/x1222083974.jpg,,False,,False,,False
c3fcadb1-69d7-498e-8171-01d78b2bc3dd,D.B7.BF,waiting,baba24ce-7780-421c-a368-99ae73c5a8bc,2,日産 ハンドルカバー レザー ステアリングカバー 滑り止め 握りやすい D型 カーボン調 S,日産 ハンドルカバー レザー ステアリングカバー 滑り止め 握りやすい D型 カーボン調 Sサイズ,2980,2980,2980,4J-D4G4BAmXCTdJ39spIpP18Hxs03Plw,https://aucview.aucfan.com/yahoo/j1225938135/,リサーチ結果/D型_20260428_075509/images/thumb_17e05f92f24b.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_c3fcadb1_0_95c6d18dbf48.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_c3fcadb1_1_7844be71cc49.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_c3fcadb1_2_6d434ed55fa1.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_c3fcadb1_3_66146d7f4d91.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_c3fcadb1_4_77cce6102aad.jpg']",c4f070d4dada3c1b,False,,True,https://auctions.afimg.jp/j1225938135/ya/thumbnail/j1225938135.jpg,,False,,False,,False
947599f1-bf85-4c59-aaa2-829635dda405,D.B7.BF,waiting,947599f1-bf85-4c59-aaa2-829635dda405,1,メルセデスベンツ専用 ハンドルカバー ステアリングカバー D型 本革 カーボン調,メルセデスベンツ専用 ハンドルカバー ステアリングカバー D型 本革 カーボン調,2980,2980,2980,fa-zcn1t2E8XmY2bJAUz3BaWs9YEu1j3,https://aucview.aucfan.com/yahoo/j1223165966/,リサーチ結果/D型_20260428_075509/images/thumb_5612d8b605c1.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_947599f1_0_95c6d18dbf48.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_947599f1_1_7844be71cc49.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_947599f1_2_6d434ed55fa1.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_947599f1_3_66146d7f4d91.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_947599f1_4_77cce6102aad.jpg']",a0ea5725ded2689a,False,,True,https://auctions.afimg.jp/j1223165966/ya/thumbnail/j1223165966.jpg,,False,,False,,False
3e95c3dd-ff12-4b16-98ca-3434551652f8,D.B7.BF,waiting,7dfe0882-1da5-40f7-a250-5bd167d345a5,2,日産専用 ハンドルカバー ステアリングカバー D型 本革 カーボン調 赤系,日産専用 ハンドルカバー ステアリングカバー D型 本革 カーボン調 赤系,2980,2980,2980,fa-zcn1t2E8XmY2bJAUz3BaWs9YEu1j3,https://aucview.aucfan.com/yahoo/g1223163842/,リサーチ結果/D型_20260428_075509/images/thumb_6141feb715fc.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_3e95c3dd_0_95c6d18dbf48.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_3e95c3dd_1_7844be71cc49.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_3e95c3dd_2_6d434ed55fa1.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_3e95c3dd_3_66146d7f4d91.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_3e95c3dd_4_77cce6102aad.jpg']",98e64591de593ae1,False,,True,https://auctions.afimg.jp/g1223163842/ya/thumbnail/g1223163842.jpg,,False,,False,,False
bdf6c819-3f86-4db1-bdd2-3e06993a81ce,D.B7.BF,waiting,bdf6c819-3f86-4db1-bdd2-3e06993a81ce,1,未使用　PLATZ 1/35 IV号戦車D型(H型仕様) -あんこうチームver.- 「ガールズ＆パンツァー,未使用　PLATZ 1/35 IV号戦車D型(H型仕様) -あんこうチームver.- 「ガールズ＆パンツァー」 [GP-4] ※キャタピラ経年劣化　65116021,2976,2976,2976,3N-HALK_Z4Oo66qP64m9aKAnzpieQb_,https://aucview.aucfan.com/yahoo/s1211378964/,リサーチ結果/D型_20260428_075509/images/thumb_e7a3afb330c8.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_bdf6c819_0_8739aaa2d11e.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_bdf6c819_1_4c339db9c80d.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_bdf6c819_2_d270446394bd.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_bdf6c819_3_fffe1c90604b.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_bdf6c819_4_ba42cc2a8370.jpg']",fa81c66ee0519e78,False,,True,https://auctions.afimg.jp/s1211378964/ya/thumbnail/s1211378964.jpg,,False,,False,,False
d37913f5-0f42-48f3-939c-42d26e7f19dd,D.B7.BF,waiting,d37913f5-0f42-48f3-939c-42d26e7f19dd,1,プレバン　 機動戦士ガンダムUC HG 1/144 RGM-89D ジェガンD型 未組立！,プレバン　 機動戦士ガンダムUC HG 1/144 RGM-89D ジェガンD型 未組立！,2900,120,120,Yw-ZJnGtJsbDl0W3V_ctYCenIx*6Pc0A,https://aucview.aucfan.com/yahoo/k1223459393/,リサーチ結果/D型_20260428_075509/images/thumb_29a7b1d22eff.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_d37913f5_0_42991ba651b9.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_d37913f5_1_667c178c6646.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_d37913f5_2_8c2a10cd1dac.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_d37913f5_3_693fc83ac4a9.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_d37913f5_4_5f1223603cf6.jpg']",d75669c02ddb0237,False,,True,https://auctions.afimg.jp/k1223459393/ya/thumbnail/k1223459393.jpg,,False,,False,,False
87ece008-e324-4a9c-8f41-2ca0466bf11a,D.B7.BF,waiting,87ece008-e324-4a9c-8f41-2ca0466bf11a,1,新品 未使用 HG ジェガン D型 キャンペーンデカール付き プレバン HGUC ガンプラ 機動戦,新品 未使用 HG ジェガン D型 キャンペーンデカール付き プレバン HGUC ガンプラ 機動戦士ガンダム ガンダムUC ガンダムユニコーン,2860,2860,2860,2*-R5km1deJ_lV0DVp9V4hnxCIFsP*L,https://aucview.aucfan.com/yahoo/e1227021206/,リサーチ結果/D型_20260428_075509/images/thumb_8e0edddf9307.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_87ece008_0_42991ba651b9.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_87ece008_1_667c178c6646.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_87ece008_2_8c2a10cd1dac.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_87ece008_3_693fc83ac4a9.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_87ece008_4_5f1223603cf6.jpg']",fe87c1619538d07a,False,,True,https://auctions.afimg.jp/e1227021206/ya/thumbnail/e1227021206.jpg,,False,,False,,False
42e98052-ccca-4513-96b4-c3f9fd49afa7,D.B7.BF,waiting,42e98052-ccca-4513-96b4-c3f9fd49afa7,1,78.RGM-89D ジェガンD型 プレミアムバンダイ限定 （1/144スケール HGUC 機動戦士ガンダム,78.RGM-89D ジェガンD型 プレミアムバンダイ限定 （1/144スケール HGUC 機動戦士ガンダムUC 0189635）,2800,2800,2800,vt-ktvAHniBeVJwUee4ARxFfYmlABblh,https://aucview.aucfan.com/yahoo/g1224969358/,リサーチ結果/D型_20260428_075509/images/thumb_4e94e8f950e6.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_42e98052_0_42991ba651b9.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_42e98052_1_667c178c6646.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_42e98052_2_8c2a10cd1dac.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_42e98052_3_693fc83ac4a9.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_42e98052_4_5f1223603cf6.jpg']",b742e8f99c1f5122,False,,True,https://auctions.afimg.jp/g1224969358/ya/thumbnail/g1224969358.jpg,,False,,False,,False
